218,242,287.9,0
219,171,287.9,0
220,130,287.9,0
221,165,287.9,0
222,168,287.9,0
223,158,287.9,0
224,191,287.9,0
225,231,287.9,0
226,219,287.9,0
227,199,287.9,0
228,213,287.9,0
229,230,287.9,0
230,230,287.9,0
231,240,287.9,0
232,209,287.9,0
233,163,287.9,0
234,173,287.9,0
235,223,287.9,0
236,253,287.9,0
237,268,287.9,0
238,294,287.9,1
239,255,287.9,0
240,262,287.9,0
241,247,287.9,0
242,245,287.9,0
243,253,287.9,0
244,245,287.9,0
245,230,287.9,0
246,218,287.9,0
247,267,287.9,0
248,264,287.9,0
249,283,287.9,0
250,264,287.9,0
251,242,287.9,0
252,221,287.9,0
253,210,287.9,0
254,190,283.2,0
255,180,274.1,0
256,168,261,0
257,159,244.4,0
258,180,224.2,0
259,201,207.7,0
260,240,200.1,0
261,252,196.4,0
262,265,201,0
263,259,209.4,0
264,260,216.4,0
265,263,224.7,0
266,252,233.1,0
267,204,237.6,0
268,163,235.9,0
269,131,228.9,0
270,133,218.2,0
271,139,206.9,0
272,146,195,0
273,135,182.6,0
274,124,169,0
275,129,155.6,0
276,125,142.9,0
277,128,135.3,0
278,152,134.2,0
279,201,141.2,0
280,226,150.5,0
281,239,160.5,0
282,236,169.5,0
283,260,182,0
284,251,194.7,0
285,258,207.6,0
286,240,219.1,0
287,222,228.5,0
288,240,237.3,0
289,250,242.2,0
290,264,246,0
291,245,246.6,0
292,249,247.9,0
293,245,246.4,0
294,229,244.2,0
295,191,237.5,0
296,147,228.2,0
297,130,219,0
298,133,208.3,0
299,140,197.3,0
300,156,186.5,0
301,163,178.3,0
302,163,169.7,0
303,198,165,0
304,240,166.1,0
305,285,175.5,0
306,290,189.8,0
307,300,206.8,0
308,274,220.9,0
309,252,232.1,0
310,221,238.6,0
311,185,240.8,0
312,158,240.3,0
313,148,235.3,0
314,174,228.7,0
315,210,221.2,0
316,260,218.2,0
317,297,217.9,0
318,336,224.1,0
319,328,231.7,0
320,310,240.6,0
321,267,248.8,0
322,230,256,0
323,205,261.7,0
324,216,265.9,0
325,238,268.7,0
326,269,269.6,0
327,308,270.7,0
328,330,270.1,0
329,347,272,0
330,346,275.6,0
331,313,280.2,0
332,260,283.2,0
333,219,284.6,0
334,176,280.6,0
335,174,280.6,0
336,213,280.6,0
337,266,280.6,1
338,315,280.6,0
339,353,280.6,0
340,377,280.6,0
341,370,280.6,0
342,355,280.6,0
343,325,280.6,0
344,264,280.6,0
345,202,280.6,0
346,150,280.6,0
347,132,280.6,0
348,136,280.6,0
349,164,280.6,0
350,207,280.6,0
351,259,280.6,0
352,310,280.6,0
353,351,291.9,0
354,374,302.4,0
355,370,308.6,0
356,345,310.1,0
357,302,305.6,0
358,250,296,0
359,188,283.5,0
360,132,270.7,0
361,98,270.7,0
362,103,270.7,0
363,109,270.7,0
364,137,270.7,0
365,169,270.7,0
366,214,270.7,0
367,239,270.7,0
368,262,270.7,1
369,260,270.7,0
370,233,270.7,0
371,212,270.7,0
372,172,270.7,0
373,154,270.7,0
374,147,270.7,0
375,142,270.7,0
376,141,270.7,0
377,155,270.7,0
378,191,270.7,0
379,243,270.7,0
380,295,270.7,0
381,303,270.7,0
382,275,270.7,0
383,253,270.7,0
384,229,271.7,0
385,202,274.3,0
386,202,259.4,0
387,198,241.8,0
388,201,224.9,0
389,251,215.5,0
390,307,216,0
391,345,225.5,0
392,341,240.8,0
393,316,259.2,0
394,250,261.3,0
395,208,261.9,0
396,186,260.3,0
397,151,255.6,0
398,114,255.6,0
399,103,255.6,0
400,158,255.6,0
401,243,255.6,1
402,296,255.6,0
403,276,255.6,0
404,211,255.6,0
405,160,255.6,0
406,138,255.6,0
407,128,255.6,0
408,97,255.6,0
409,45,255.6,0
410,27,255.6,0
411,75,255.6,0
412,174,255.6,0
413,255,255.6,0
414,278,255.6,0
415,248,255.6,0
416,196,255.6,0
417,170,252.5,0
418,154,242.8,0
419,141,226.2,0
420,116,203.3,0
421,100,179.2,0
422,95,157.1,0
423,136,145.7,0
